,movie_id,year,synopsis,genres
0,0,2005,"Cruel But Necessary is the story of Betty Munson's strange journey of self-discovery and soul-awakening in the traumatic years following the revelation, on videotape, of her husband's infidelity. Her marriage over, struggling to raise her teen-age son alone, Betty becomes driven to discover other secrets that may surround her and so she videotapes every aspect of her life during the gradual disintegration of her comfortable upper middle-class existence. Sometimes used as an eavesdropping device, other times as a confessional, Betty's camera dispassionately records the layers of family and personal dynamics. The film is seen entirely from the viewpoint of Betty's video camera resulting in a ""surveillance tape"" that is a kind of voyeurism of the absurd",Drama
1,1,2012,"Yorkshire, 1974, the Maynard family moves into their dream house. It's a dream that quickly descends into a panic stricken nightmare as the family discovers a horrifying truth, a truth that will make the history books. The house is already occupied by the most violent poltergeist ever documented, a poltergeist that will tear you from your bed as you sleep and drag you helplessly into the darkness.",Drama Horror Thriller
2,2,2017,"When a renowned architecture scholar falls suddenly ill during a speaking tour, his son Jin finds himself stranded in Columbus, Indiana - a small Midwestern city celebrated for its many significant modernist buildings. Jin strikes up a friendship with Casey, a young architecture enthusiast who works at the local library.",Drama
3,3,1996,"The story dealt with Lord Rama and his retaliation over Ravana,  in which all the characters played in the film were child artists.",Children Drama
4,4,2003,A Thai playboy cons a girl into bed and then leaves her after finding out she is pregnant with his child. She commits suicide alone in her apartment and her ghost haunts those nearby. The apartment block owner calls upon a series of eccentric shamans to exorcise her spirit from the premises.,Comedy Drama Horror Thriller
5,5,1965,The 1965 version of the Shakespeare play.,Drama Romance
6,6,1990,"A joint task force operation between the Drug Enforcement Administration and the U.S. Army has been formed to dismantle one of the largest drug cartels operating in South America. Multiple attempts to assault the cartel's mountainous compound have been thwarted by a Scorpion-attack helicopter piloted by a cartel leader, Eric Stoller (Bert Rhine). After having several aircraft shot down, most notably a pair of UH–60 Black Hawks and their AH–1 Cobra escorts, the army turns to the new AH–64 Apache attack helicopter, which can match its enemies' maneuverability and firepower.",Action Adventure
7,7,1990,"Tommaso Scalia is a man who commits three murders: he killed his superior who sacked him, he kills the man who replaced him, and he kills his own wife. He wants a quick trial and an early execution, but an earnest, principled assistant judge looks for a way to save the murderer from being shot, because he does not belive in capital punishment. Although he manages to save the man initially, he will pay a high price for it.",Drama
8,8,1991,"In 1880's China, young Lalu is sold into marriage by her impoverished father. Rather than becoming a bride, Lalu ends up in an Idaho gold-mining town, the property of a saloon owner who renames her China Polly and plans to sell her as entertainment for the locals. Refusing to become a whore, Lalu ultimately finds her own way in this strange country filled with white demons.",Drama Romance
9,9,1950,"When a young woman's skeletal remains turn up on a Massachusetts beach, Barnstable cop Peter Morales teams with Boston police and uses forensics, with the help of a Harvard professor,  to determine the woman's identity, how she died, and who killed her.",Crime Drama Film-Noir
10,10,2001,"Anna Friel stars in classy wartime drama The War Bride. She plays Lily, an orphan who suddenly finds herself married, with child and living with hostile in-laws in the wilds of Canada.",Drama Romance
11,11,2003,"In a Swiss church, Antonio Carrera is getting married to the pretty daughter of an Italian Mafioso, when army police officers march in and take him to the 15 week compulsory Swiss military training...",Comedy Romance
12,12,1939,"A paroled convict's efforts to improve conditions at a boys' reform school alarm the school's corrupt warden, who has been embezzling funds from the institution. He hatches a plan to derail the reformed convict's efforts and have him sent back to prison, and part of that scheme involves cracking down hard on the reform school's inmates.",Drama
13,13,1987,"Robert is an architect and artist, in Vichy after separating from his Parisian wife. Robert finds it calms him to stand in the shadows of the home of Juliette and Patrick and watch her cook. She thinks he's a prowler and confronts him, then invites him in...",Drama Romance
14,14,2012,Documentary about the quest for peace between rival gangs in Birmingham.,Documentary
15,15,2004,A movie based on real wartime diaries tells the story of the Swedish speaking Finns' infantry regiment 61. The story follows the regiment during the Continuation War from 1942 to 1944 and from Syväri to the Karelian Isthmus where they faced some of the most grueling battles against the Soviet Union.,Drama War
16,16,2010,A young girl sent to live with her father and his new girlfriend discovers creatures in her new home who want to claim her as one of their own.,Horror Thriller
17,17,2017,"Jeffrey Dahmer struggles with a difficult family life as a young boy. During his teenage years he slowly transforms, edging closer to the serial killer he becomes.",Crime Drama Horror Thriller
18,18,1907,A magical woman  and her magical eggs.,Fantasy
19,19,1964,Summer in Tyrol (Danish: Sommer i Tyrol) is a 1964 Danish comedy film directed by Erik Balling and starring Dirch Passer.,Children Comedy
20,20,2016,"A remote fishing village in Iceland. Teenage boys Thor and Christian experience a turbulent summer as one tries to win the heart of a girl while the other discovers new feelings toward his best friend. When summer ends and the harsh nature of Iceland takes back its rights, it's time to leave the playground and face adulthood.",Drama Romance
21,21,1981,"At a summer camp for youths, cocky pre-teen calls out the name of mass serial killer ""Madman Marz"". Suddenly, counselors are being maimed and slaughtered in various ways by the backwoodsman who has returned when his name was called.",Horror
22,22,2013,"A 25 year old young man with dreams of becoming a dancer despite the fact that he's paralyzed from the waist down. His dreams are shattered when his uncle falls seriously ill. To save him, he decides to go work for petrol traffickers.",Drama
23,23,2011,"Ceci, a seven year old girl, has to keep a huge secret, but she doesn't completely understand what is the secret about. The life of her family depends on her silence. But what exactly must she keep silent about? Ceci and her mom live hidden from military repression in Argentina. Ceci asks herself: what must she say? What should she really believe and do in order to deserve the love of her mother and others?",Drama
24,24,2015,"Laney is an attractive, intelligent suburban wife and devoted mother of two adorable children. She has the perfect husband who plays basketball with the kids in the driveway, a pristine house, and a shiny SUV for carting the children to their next activity. However, just beneath the façade lie depression and disillusionment that send her careening into a secret world of reckless compulsion. Only very real danger will force her to face the painful root of her destructiveness and its crumbling effect on those she loves.",Drama
25,25,1930,"'Natural' Davis (William Powell) is a respected gambler who follows a ruthless code of honour with those who cheat against him. His wife Alma (Kay Francis) wants to divorce him because of his addiction and lifestyle but they agree on a reconciliation and 2nd honeymoon together and 'Natural' promises to  give up gambling. However, his plans change when his brother 'Babe' (Regis Toomey) arrives in town.",Drama
26,26,1977,"On the way to California, a family has the misfortune to have their car break down in an area closed to the public, and inhabited by violent savages ready to attack.",Horror
27,27,1967,"John Chandler is sentenced to death only to re-emerge as his own brother, courtesy of the CIA who have arranged the subterfuge so they can use him as a double agent.",Drama Thriller
28,28,1967,"A crime reporter (Erik Schumann) uncovers a lurid plot by a Hamburg gang to dose impressionable young girls with LSD in order to enslave them into prostitution. Featuring mad killers, psychedelic acid trips and ladies mud  wrestling!",Crime Thriller
29,29,2013,"In a village on the Hungarian border, two young brothers grow up during war time with their cruel grandmother and must learn every trick of evil to survive in the absurd world of adults.",Drama War
30,30,2003,"Paradise Found is a biography about the painter Paul Gauguin. Focusing on his personal conflict between citizen life and his family life and the art scene in Frane. In an incredible imagery montage Gauguin manages to make a successful living in the South Pacific, while being in opposition  to France.",Drama
31,31,1983,"In another typical Jean-Paul Belmondo vehicle, the French action hero plays a policeman prone to advancing the cause of justice by any means necessary. On his agenda is a powerful drug cartel working out of Paris and Marseilles, with a drug lord (Henry Silva) who is essentially inaccessible -- but not immortal. Stunts (performed by Belmondo) and chase scenes on land and water enliven the story, but the scenes with Belmondo's love interest are rather marginal themselves.",Action Crime Drama Thriller
32,32,1991,"In this modern day version of Shakespeare's Macbeth, a hitman heeds a spiritualist's prophesies that he will rise to the head of his family. He starts his ascension by clandestinely executing the heads of the family and casting the blame on others.  However, with power comes consequences that are also predicted by the seer.",Crime Drama Thriller
33,33,1975,"Man Follows Birds is a coming-of-age story of a young Uzbek poet surrounded by violence.  Farouk is fascinated by trees and Khamraev films him with a lot of melancholy and tenderness. Cast apart because he’s poor and his father’s drunk, Farouk is not happy in his village. When his father dies, he decides to go in the mountains with his best friends.  Looking for nature at its purest, the two teenage boys have to deal with the cruelty of violent barbarians. Their trip will also make them meet a lost orphan girl and a wise beggar.",Drama
34,34,1974,"In Italy, a dying woman tells her granddaughter that she hid her treasure many years ago in Russia, in the city of Leningrad. Other people (who were around when she died) also learn about it. Thus several people arrive in Leningrad trying to find the treasure, each one for himself/herself. What's worse - the only information they have is that the treasure is under a lion - and it's in Leningrad, a city known by its numerous statues of lions. The story gets even more interesting when  the soviet militia (police) learns about the whole thing and send an undercover agent...",Adventure Comedy
35,35,2016,A married womans husband with a perfect life cheats with her sister with extreme consequences befalling them all.,Drama
36,36,2011,"A lazy, incompetent middle school teacher who hates her job and her students is forced to return to her job to make enough money for a boob job after her rich fiancé dumps her.",Comedy
37,37,2004,"For no apparent reason, a mute young woman assaults a youth who delivers water on his bicycle, injuring  him and ruining his bike. Surprisingly, she asks him to feed her fish while she is in custody. Her tiny apartment, he discovers, is a shrine to his favorite escape, the movies.",Drama
38,38,2018,Bill Maher will be bringing his stand-up show to screens this summer with when he appears on stage from Tulsa in Bill Maher: Live From Oklahoma.,Comedy
39,39,2002,"A reporter asks Jigen to tell how he met Lupin and the rest of the gang. He tells of when he was hired by a millionaire named Galvez to help guard the Clam of Helmeth, a green cylinder made of unbreakable metal. The cylinder contained instructions on how to forge a metal similar to the one that composed it. The Clam has also gained the attentions of Lupin, a fellow thief named Brad, and Brad's partner, Fujiko.  Brad manages to steal the Clam, but is murdered by Galvez' henchman, Shade. Lupin and Fujiko now have possession of it, but no means to open it. Meanwhile, Inspector Zenigata has been dispatched by the Japanese police to hunt down and arrest Fujiko. He is paired with George McFly, an American detective who is his only resource. And on the other side of the world, Goemon is seeking a sword worthy of his skills.  The key to opening the Clam of Helmeth is now the focus of everyone's efforts, but who will come across it first?",Action Animation Comedy Crime Drama Mystery Romance Thriller
40,40,1963,"""I Am Walking Along Moscow"" aka ""Ya Shagayu Po Moskve"" (1963) is a charming lyrical comedy directed by Georgi Daneliya in 1963 that was nominated for Golden Palm at Cannes Film Festival. Daneliya proved that it is possible to create a masterpiece in the most difficult genre of romantic comedy. Made by the team of young and incredibly talented artists that besides Daneliya included writer/poet Gennady Shpalikov, composer Andrei Petrov, and cinematographer Vadim Yusov (who had made four films with Andrei Tarkovski), and the dream cast of the talented actors even in the smaller cameos, ""I Am Walking Along Moscow"" keeps walking victoriously through the decades remaining deservingly one of the best and most beloved Russian comedies and simply one of the best Russian movies ever made. Funny and gentle, dreamy and humorous, romantic and realistic, the film is blessed with the eternal youth and will always take to the walk on the streets of Moscow new generations of the grateful viewers.",Comedy Romance
41,41,2011,Two contempo Frenchmen  of Antillean descent visit their ancestor's time as well as their land in the slavery-themed French era.,Comedy
42,42,1994,"A man wakes up in an alley, bleeding and with no memory of who he is. He stumbles into a coffee shop and is befriended by a charitable ex-nun who is failing in her attempts to write marketable pornography.",Crime Drama Thriller
43,43,2017,"Edwin’s Restaurant is determined to become one of America’s top French restaurants, with a staff unlike any other in the country. Brandon Edwin Chrostowski prepares to open his Cleveland, Ohio fine dining establishment with a staff composed nearly entirely of recently released prisoners in search of an opportunity to get their lives back on track. They sign up for a classical French food boot camp to learn the ins and outs of fine wine, sauces, and more. Inspiring and engaging, this documentary emphasizes the enriching and fundamental power of food to bring people together, regardless of circumstance or background.",Documentary
44,44,1999,"Increasingly disturbed by the dark energies building within him, Ryu is confronted by Shun, a boy claiming to be the brother he never knew. But before Ryu can consider whether Shun's timely appearance might be more than coincidental, Shun is kidnapped by Shadowlaw. To recover Shun, Ryu must undertake the ultimate journey of self-discovery and learn to control the power threatening to consume him.",Action Animation
45,45,2008,A young man having an existential crisis convinces a Canadian  self-help guru to come to London and become his personal life coach.,Comedy Drama
46,46,1982,Benson is a police detective. After a series of murders in the Gay community he is ordered to go undercover with a gay police clerk named Kerwin as his partner. In order to be noticed they have to be flamboyant enough to attract attention which Benson finds rather disturbing. Can an uptight heterosexual and a mousey homosexual form a meaningful relationship?,Comedy
47,47,2004,"In 1959, in Romania, six former members of the nomenklatura and the secret police organize a hold up of the National Bank. After their arrest, the state forces them to play themselves in a film which reconstitutes the crime and the investigation. At the end of their trial, filmed live, they are sentenced to death and executed. A month later, the film Reconstitution was released and became a sensation throughout the country.  - Written by giolgaudaniel",Documentary
48,48,1949,"Capt. Gerard, greatest lover in the Foreign Legion, is assigned to escort an emir's daughter to her father's mountain citadel and find out what he can about the emir's activities. Gerard enjoys his work with lovely Cara, but arrives to find rebellion brewing. Can the garrison be reinforced in time?",Action Adventure
49,49,2013,"Trapped inside his car by a mudslide, smooth talking Jackson Alder suddenly finds himself in a situation he can't talk his way out of. With no hope of rescue, he must defy the odds; battling Mother Nature for his survival.",Thriller
50,50,2010,"Set in the world of New York City's elite private kindergartens, The Best and the Brightest centers on a fresh-faced young couple, Samantha and Jeff, who have only recently  moved into town. The comedy centers on their dawning realization of the lengths they must go to in order to get their five-year-old daughter into school.",Comedy
51,51,1949,"The French Surete and private eye Higgins are after a killer who uses innocent young Americans in a crooked gambling racket, and who sets sail on an ocean liner that also carries inept scoutmaster Freddie Hunter and his troop of boys. Freddie, who's been a ""boy scout"" too long, has designs on gorgeous Duchess Alexandria. The boys, far better organized than Freddie, are determined to save him from himself. But who will save Freddie from being the killer's next victim?",Comedy
52,52,1996,"When you're the city attorney you don't need the kinds of problems that her father was giving her. After her mother died, her father began doing his ""Santa Schick,"" as she called it, much more intensely... which meant that he turned his home into a kind of year-round Santa Claus castle where children of all ages could come to see the wonderful presents and no child ever left without a gift.",Drama
53,53,1965,"The story of a small-town football star, who defies society, morals and his God and gets into so much trouble that he is expelled from school. Told in flashbacks, usually in confession to the priest, Chris sets the tone early in the opening scene where he screams oaths before the altar and smashes a religious statue in a blind rage. Whether this is before or after a 14-year-old sexpot, Joan Meyers, corners him in the church choir-loft or when the parents of a pleasure-seeking rich girl, Tury by name, catch him in bed with Tury.",Drama
54,54,1989,"People who dial 976-EVIL receive supernatural powers and turn into satanic killers. When Spike dialed 976-EVIL, he knew it was an expensive toll call, but he didn't know that he'd have to pay for it with his soul.",Horror
55,55,2001,"In a world filled with hatred, their only hope was magic. Believe and anything can happen.",Children Drama
56,56,1995,"In Victorian England, wealthy patriarch Sir Harald Alabaster invites an impoverished biologist, William Adamson, into his home. There, William tries to continue his work, but is distracted by Alabaster's seductive daughter, Eugenia. William and Eugenia begin a torrid romance, but  as the couple become closer, the young scientist begins to realize that dark, disturbing things are happening behind the closed doors of the Alabaster manor.",Drama Romance
57,57,2003,"When their bootlegging father ends up in jail, four twenty-something brothers need money to pay his debts to local crooks. Next, their 9-year-old half-sister is dumped on their doorstep by her prostitute mother. A karaoke set helps reveal that the little girl is quite a singer, just as a talent contest for children is coming up on national television offering more than enough money to the winner. If only the kid weren't so hopelessly shy...",Comedy
58,58,2007,"New Years Eve, 2004- Kevin Healy(Santos) and Tiffany Matthews(McCoy) head out to celebrate the New Year and a new beginning in their 7-year relationship. In the midst of the celebration the young couple decide to mark the occasion by experimenting with Crystal Meth. Unbeknown to them, town bad boy Randy Martin slips LSD in their drinks, setting into motion a night of life altering events which will leave one dead and the other forever scarred. The young couple leave the party and quickly begin to realize that they are not alone, or so they think. After a car accident the two run into the woods to escape their stalker, with  no protection from the elements. Attempts to call for help are futile when they realize that their cell phone signal is lost. Alone in the woods with the delusions of being chased the couple slowly begin to turn on each other.",Horror Thriller
59,59,2005,"Haunted by terrible acts the Nazis forced him to participate in, the disenchanted Father Lankester Merrin focuses his energies on helping with an archaeological dig in the northern part of Kenya. There, the crew uncovers a church that predates Christian missions into the area, but the discovery also causes strange events to start occurring -- including physical changes to a young, disabled boy, whom Merrin grows to suspect has been possessed by a demon.",Horror Thriller
60,60,1973,"A white ex-GI goes to a black ghetto to deliver a letter from his buddy, a black soldier who died in Vietnam. When he arrives there  he encounters hostility and trouble from all sides.",Drama
61,61,1996,"Corky, a tough female ex con and her lover Violet concoct a scheme to steal millions of stashed mob money and pin the blame on Violet's crooked boyfriend Caesar.",Crime Drama Romance Thriller
62,62,1985,"A neo-Nazi organization is recruiting in the 1980s, and two youths of high-school age join for similar reasons, despite class differences. Thomas is the son of a self-made industrialist father and a scolding social-climbing mother. He attends private school and has a brother who's an accomplished musician, but neither can satisfy mom's constant demands for school and social success. She belittles them, and there's incessant bickering at their table. Charly, a dropout, is the son of an abusive, alcoholic laborer. In the youth group, each finds order, respect, camaraderie, and adults who seem to value them. Where do domestic abuse and sanctioned political violence end?",Drama
63,63,2018,A group of salacious students party aboard a luxury yacht only to turn on each other as a 9th PASSENGER picks them off one by  one.,Horror
64,64,2011,"A guarded woman who finds out she's dying of cancer but, when she meets her match, the threat of falling in love is scarier than death.",Comedy Drama Romance
65,65,1973,A lonely Navy sailor falls in love with a hooker and becomes a surrogate father figure for her son during an extended liberty due to his service records being lost.,Drama Romance
66,66,1985,Women who have been  captured and sold as slave labor to a South American emerald mine hatch a plan for revolution and revenge.,Action Drama
67,67,2010,"A documentary analyzing the furore which so-called ""video nasties"" caused in Britain during the 1980s.",Documentary
68,68,1979,"Girls' dance instructor Claudia Gambetti takes over the boy's gym class after gym teacher Martorelli  breaks both his legs owing to one of his student's pranks. Soon both teachers and students are interested in learning more of Claudia's athletic dance moves. Director Fiorontori has made some debts betting on horses and wants Claudia to win a disco competition to balance the school budget, too. When the boys team are invited to face off against their superior Russian counterparts, Claudia calls in her dancing girls to be used as a secret weapon.",Comedy
69,69,2017,"After taking a DNA test, Latin America's most decorated artist – René Pérez (AKA Residente) – embarks on a global adventure to trace the footsteps of his ancestors and record his latest album.",Documentary
70,70,2008,"A prep-school student accidentally films the drug-related deaths of two classmates, then is asked to put together a memorial video.",Drama
71,71,2003,"Nozomi and Lana share an apartment in Tokyo. They have both auditioned for the same role in a movie, and know that the shortlist has been cut down to just the two of them. As they wait the night before finding out who will get the role, their personality clashes erupt into an all-out battle.",Drama Horror Thriller
72,72,2012,"Challenges of impending parenthood turn the lives of five couples upside down. Two celebrities are unprepared for the surprise demands of pregnancy; hormones wreak havoc on a baby-crazy author, while her husband tries not to be outdone by his father, who's expecting twins with his young trophy wife; a photographer's husband isn't sure about his wife's adoption plans; a one-time hook-up results in a surprise pregnancy for rival food-truck owners.",Comedy Drama Romance
73,73,1967,"Tales of eleven losers are told and interwoven. Burt can't satisfy Angel, so she seeks the arms of another man, who is caught by Angel in the arms of another woman. Angel ends up with Justin, who ends up with a co-worker's wife. As Angel and Burt argue, a sorceress watches, and eventually seduces Burt while Angel gets to know Ray, who had previously chased a blonde girl down on the coast. You get the idea.",Crime Drama
74,74,1963,A doctor's already-shaky marriage is tested to an even greater extent when he has to contend with  a smallpox epidemic.,Drama
75,75,2003,The comedic stylings of four sort-of famous funnymen are brought to the big screen courtesy of this 2002 documentary.,Comedy Documentary
76,76,1993,Mr. Wilson's ever-present annoyance comes in the form of one mischievous kid named Dennis. But he'll need Dennis's tricks to uncover a collection of gold coins that go missing when a shady drifter named Switchblade Sam comes to town.,Comedy
77,77,2001,"Liu Jian, an elite Chinese police officer, comes to Paris to arrest a Chinese drug lord. When Jian is betrayed by a French officer and framed for murder, he must go into hiding and find new allies.",Action
78,78,2012,"A former NCAA champion wrestler is paroled after 10 years in prison. Now, to save a friend's life, in a series of cage fights he must agree to do the impossible - lose.",Action Drama
79,79,2008,"The year was 1941, and the world was on the brink of war. In an effort to improve relations between the Americas, the Roosevelt administration called upon one of Hollywood’s most influential filmmakers to embark on a special goodwill tour. Written and directed by Theodore Thomas (“Frank and Ollie”) and produced by Kuniko Okubo, the documentary WALT &amp; EL GRUPO chronicles the amazing ten-week trip that Walt Disney and his hand-picked group of artists and filmmaking talent (later known as “El Grupo”) took to South America at the behest of the U.S. Government as part of the Good Neighbor Policy.",Documentary
80,80,1994,"Paul, an irritable and stressed-out hotel manager, begins to gradually develop paranoid delusions about his wife's infidelity...",Drama
81,81,2017,"After tragedy strikes Henry and Penny, he befriends a tenacious young girl and discovers she is constructing a raft to sail across the Atlantic to find her lost father. Together, along with some unlikely friends, they set forth to construct the vessel and subsequently rebuild their lives.",Drama
82,82,2004,"Set in 19th Century Canada, Brigette and her sister Ginger take refuge in a Traders' Fort which later becomes under siege by some savage werewolves. And an enigmatic Indian hunter decides to help the girls, but one of the girls has been bitten by a werewolf. Brigitte and Ginger may have no one to turn to but themselves.",Fantasy Horror
83,83,1971,"Giuseppe Di Noi, an Italian surveyor living in Switzerland, gets arrested at the border while going back to Italy with his family for a vacation. But can someone tell the man WHY?",Comedy Drama
84,84,2016,"A teenage girl with nothing to lose joins a traveling magazine sales crew, and gets caught up in a whirlwind of hard partying, law bending and young love as she criss-crosses the Midwest with a band of misfits.",Comedy Drama
85,85,1981,"Trinity series star Bud Spencer returns to the Wild West in director Michele Lupo's comic tale of an outlaw drifter,  Buddy, who is mistaken for a doctor after his Indian companion inadvertently steals a bag of surgical instruments. When a band of murderous outlaws attempts to overrun the small town Buddy is passing through, the presumed medico shows that his true talent is cracking skulls. Music is composed by Ennio Morricone.",Comedy Western
86,86,2012,"In the year 1590, the mighty warlord Toyotomi Hideyoshi is close to fulfilling his ambition of unifying all of Japan under his banner when he comes across unexpected resistance in the form of a floating fortress known as Oshi Castle. Narita Nagachika, a frivolous hedonistic fellow and unlikely candidate for the position of rebel general, finds himself in charge of defending the castle. His odds? An army of 500 men to combat Toyotomi Hideyoshi's army of 20,000.",Comedy Drama
87,87,1970,"When a space probe crash-lands on a far-flung Pacific atoll, the craft's alien stowaways decide to take over their new world one creature at a time. Soon, the parasitic life forms latch onto three indigenous critters -- a squid, a crab and a snapping turtle -- and transform them into colossal mutant monsters.",Action Sci-Fi
88,88,2000,"One of the best Polish comedies of the late 1990's, ""Boys Don't Cry"" is a satirical look at the gangsters of Poland and some teens who accidentally get involved with them.",Comedy
89,89,1998,"Ambitious yakuza Kenji befriends harmonica-playing bartender Chuji, who moonlights as a part-time drug-dealer for the opposing gang. Their friendship is threatened by Kenji's plans for advancement, as well as by his bodyguards growing jealousy of Chuji.",Crime Drama
90,90,1958,"A drive-in favorite, this sci-fi classic follows teenagers Steve and his best girl, Jane, as they try to protect their hometown from a gelatinous alien life form that engulfs everything it touches. The first to discover the substance and live to tell about it, Steve and Jane witness the blob destroying an elderly man and grow to a terrifying size. But no one else has seen the goo, and policeman Dave refuses to believe the kids without proof.",Horror Sci-Fi
91,91,2015,A young married woman from Montreal's Orthodox Jewish community finds freedom from the strictures of her faith through her relationship with a young man who is mourning the death of his estranged father.,Children Drama Romance
92,92,2006,A murder opens up a bleak trail of long buried secrets and small town corruption for a worn out police detective and his squad.,Crime Drama Thriller
93,93,2000,A man prepares himself to be transferred to a detention center and rest home where he will relive one more time the highlights of his youth.,Crime Drama
94,94,1989,"Jessie is an aging career criminal who has been in more jails, fights, schemes, and lineups than just about anyone else. His son Vito, while currently on the straight and narrow, has had a fairly shady past and is indeed no stranger to illegal activity. They both have great hope for Adam, Vito's son and Jessie's grandson, who is bright, good-looking, and without a criminal past.",Comedy
95,95,2010,"A dramatization of the 1968 strike at the Ford Dagenham car plant, where female workers walked out in protest against sexual  discrimination.",Comedy Drama
96,96,2009,"Through dialogues with the owners of penthouses in Rio de Janeiro, São Paulo and Recife, High-Rise explores the social and cultural mindset of the elite, and the phenomenon of the 'verticalisation' of the Brazilian cityscape. This is a film about height, status and power.",Documentary
97,97,1951,"Now old, ill, poor, and largely forgotten, William Freise-Greene was once very different. As young and handsome William Green he changed his name to include his first wife's so that it sounded more impressive for the photographic portrait work he was so good at. But he was also an inventor and his search for a way to project moving pictures became an obsession that ultimately changed the life of all those he loved.",Drama
98,98,1988,A comedy about a postal worker Samson who suddenly discovered his talent for basketball.,Comedy
99,99,2015,"Facing goodbyes and graduation, Naomi Nakashima, her childhood friend Satoshi Mochida, and their classmates, are clearing up after their last ever cultural festival, when horror buff class representative Ayumi Shinozaki decides to perform Sachiko Ever After so they will stay friends forever. Instead, they were whisked away to a haunted graduation ceremony for Heavenly Host Elementary School, forced to close after a series of gruesome murders. What fate awaits Naomi and her friends at the cursed school...?",Horror
